idem,ídem,P,0,0,0,0,0,0
me,me,P,0,1,C,S,0,0
nos,nos,P,0,1,C,P,0,0
os,os,P,0,2,C,P,0,0
se,se,P,0,0,C,N,0,0
se,se,P,0,3,C,N,0,0
te,te,P,0,2,C,S,0,0
ídem,ídem,P,0,0,0,0,0,0
aquel,aquel,P,D,0,M,S,0,0
aquella,aquel,P,D,0,F,S,0,0
aquellas,aquel,P,D,0,F,P,0,0
aquello,aquel,P,D,0,0,S,0,0
aquellos,aquel,P,D,0,M,P,0,0
aquél,aquel,P,D,0,M,S,0,0
aquélla,aquel,P,D,0,F,S,0,0
aquéllas,aquel,P,D,0,F,P,0,0
aquéllos,aquel,P,D,0,M,P,0,0
ello,ello,P,D,0,0,S,0,0
esa,ese,P,D,0,F,S,0,0
esas,ese,P,D,0,F,P,0,0
ese,ese,P,D,0,M,S,0,0
eso,ese,P,D,0,0,S,0,0
esos,ese,P,D,0,M,P,0,0
esotra,esotro,P,D,0,F,S,0,0
esotras,esotro,P,D,0,F,P,0,0
esotro,esotro,P,D,0,M,S,0,0
esotros,esotro,P,D,0,M,P,0,0
esta,este,P,D,0,F,S,0,0
estas,este,P,D,0,F,P,0,0
este,este,P,D,0,M,S,0,0
esto,este,P,D,0,0,S,0,0
estos,este,P,D,0,M,P,0,0
estotra,estotro,P,D,0,F,S,0,0
estotras,estotro,P,D,0,F,P,0,0
estotro,estotro,P,D,0,M,S,0,0
estotros,estotro,P,D,0,M,P,0,0
tal,tal,P,D,0,C,S,0,0
tales,tal,P,D,0,C,P,0,0
ésa,ese,P,D,0,F,S,0,0
ésas,ese,P,D,0,F,P,0,0
ése,ese,P,D,0,M,S,0,0
ésos,ese,P,D,0,M,P,0,0
ésta,este,P,D,0,F,S,0,0
éstas,este,P,D,0,F,P,0,0
éste,este,P,D,0,M,S,0,0
éstos,este,P,D,0,M,P,0,0
adónde,adónde,P,E,0,0,0,0,0
cuál,cuál,P,E,0,C,S,0,0
cuáles,cuál,P,E,0,C,P,0,0
cuándo,cuándo,P,E,0,0,0,0,0
cuánta,cuánto,P,E,0,F,S,0,0
cuántas,cuánto,P,E,0,F,P,0,0
cuánto,cuánto,P,E,0,M,S,0,0
cuántos,cuánto,P,E,0,M,P,0,0
cómo,cómo,P,E,0,0,0,0,0
dónde,dónde,P,E,0,0,0,0,0
quién,quién,P,E,0,C,S,0,0
quiénes,quién,P,E,0,C,P,0,0
qué,qué,P,E,0,0,0,0,0
algo,algo,P,I,0,C,S,0,0
alguien,alguien,P,I,0,C,S,0,0
alguna,alguno,P,I,0,F,S,0,0
algunas,alguno,P,I,0,F,P,0,0
alguno,alguno,P,I,0,M,S,0,0
algunos,alguno,P,I,0,M,P,0,0
ambas,ambos,P,I,0,F,P,0,0
ambos,ambos,P,I,0,M,P,0,0
bastante,bastante,P,I,0,C,S,0,0
bastantes,bastante,P,I,0,C,P,0,0
cual,cual,P,I,0,C,S,0,0
cualesquiera,cualquiera,P,I,0,C,P,0,0
cualquiera,cualquiera,P,I,0,C,S,0,0
demasiada,demasiado,P,I,0,F,S,0,0
demasiadas,demasiado,P,I,0,F,P,0,0
demasiado,demasiado,P,I,0,M,S,0,0
demasiados,demasiado,P,I,0,M,P,0,0
demás,demás,P,I,0,C,P,0,0
misma,mismo,P,I,0,F,S,0,0
mismas,mismo,P,I,0,F,P,0,0
mismo,mismo,P,I,0,M,S,0,0
mismos,mismo,P,I,0,M,P,0,0
mucha,mucho,P,I,0,F,S,0,0
muchas,mucho,P,I,0,F,P,0,0
mucho,mucho,P,I,0,M,S,0,0
muchos,mucho,P,I,0,M,P,0,0
nada,nada,P,I,0,C,S,0,0
nadie,nadie,P,I,0,C,S,0,0
naide,nadie,P,I,0,C,S,0,0
ninguna,ninguno,P,I,0,F,S,0,0
ningunas,ninguno,P,I,0,F,P,0,0
ninguno,ninguno,P,I,0,M,S,0,0
ningunos,ninguno,P,I,0,M,P,0,0
otra,otro,P,I,0,F,S,0,0
otras,otro,P,I,0,F,P,0,0
otro,otro,P,I,0,M,S,0,0
otros,otro,P,I,0,M,P,0,0
poca,poco,P,I,0,F,S,0,0
pocas,poco,P,I,0,F,P,0,0
poco,poco,P,I,0,M,S,0,0
pocos,poco,P,I,0,M,P,0,0
quienesquiera,quienquiera,P,I,0,C,P,0,0
quienquiera,quienquiera,P,I,0,C,S,0,0
suficiente,suficiente,P,I,0,C,S,0,0
suficientes,suficiente,P,I,0,C,P,0,0
tanta,tanto,P,I,0,F,S,0,0
tantas,tanto,P,I,0,F,P,0,0
tanto,tanto,P,I,0,M,S,0,0
tantos,tanto,P,I,0,M,P,0,0
toda,todo,P,I,0,F,S,0,0
todas,todo,P,I,0,F,P,0,0
todo,todo,P,I,0,M,S,0,0
todos,todo,P,I,0,M,P,0,0
una,uno,P,I,0,F,S,0,0
unas,uno,P,I,0,F,P,0,0
uno,uno,P,I,0,M,S,0,0
unos,uno,P,I,0,M,P,0,0
varias,varios,P,I,0,F,P,0,0
varios,varios,P,I,0,M,P,0,0
conmigo,conmigo,P,P,1,C,S,O,0
