v,piã,
v,sẽ,
v,reho,(ud
v,reju,(ud
v,guahẽmba,abalanzarse
v,jepeju_s,aba­nicarse
v,tyembovo,abrir_el_vientre
v,jejurupe'a,abrir_la_boca
v,jepyjái,abrir_las_piernas
v,jepe'a,abrirse
v,jera,abrirse_una_flor
v,kuerái,aburrirse
v,ypa,acabársele_a_uno_el_agua
v,opa,acabó
v,chichĩ,acariciarse
v,jereroja,acarrearse
v,ja,acercarse
v,ñemoaguĩ,acercarse
v,ñemomichĩ,achicarse
v,ñemomirĩ,achicarse
v,tini,achicharrar_(el_sol)
v,piguy,achisparse
v,ko'ẽmba,aclarar_el_día
v,ñemomirĩ,acobardarse
v,jogueraha,acompañarse
v,ñemoirũ,acompañarse
v,ñoirũ,acompañarse
v,ñomoirũ,acompañarse
v,mandu'a,acordarse
v,ñemomandu'a,acordarse
v,ñeno,acostarse
v,jepokuaa,acostumbrarse
v,ñembopyahu,actualizarse
v,ñemoakuruchĩ,acurrucarse
v,ñemotenonde,adelantarse
v,akuã,adelantarse_a_otro
v,jegua,adornarse
v,hovana,adquirir_envergadura
v,ñembojára,adueñarse
v,ñemomba'e,adueñarse
v,ñehendyvapo,afeitarse
v,ñendyvapo,afeitarse
v,jepytaso,afirmar_los_pies
v,jepy'apy,afligirse
v,ñakãyvy,agachar_la_cabeza
v,ñetinga,agachar_la_cabeza
v,jayvy,agacharse
v,ñakãity,agacharse
v,japokói,agarrarse
v,jejapyhy,agarrarse
v,jepokói,agarrarse
v,jepyhy,agarrarse
v,chichĩ,aglomerarse
v,ko'i,aglomerarse
v,mbohypa,agotar_un_líquido
v,mboypa,agotar_un_líquido
v,pa,agotarse
v,ñembotuicha,agrandarse
v,mbohykue,agregar_agua
v,jeka,agrietarse
v,raso,agusanarse
v,ñembohaso,agusanarse
v,yguy,ahogarse
v,jepeju_s,airear­se
v,pojái,alargar_la_mano
v,ñembopuku,alargarse
v,jupyty,alcanzarse_mutuamente
v,rory,alegrarse
v,vy'a,alegrarse
v,ñemomombyry,alejarse
v,ñembovevúi,alivianarse
v,pytu'u,aliviarse
v,sururu,allanar_domicilio
v,ñakãupí,alzar_la_cabeza
v,jesaupi,alzar_los_ojos
v,jepepi,alzarse_la_ropa
v,joayhu,amarse_recíprocamente
v,no'õ,amontonarse
v,ñemohũngy,amoratarse
v,tereho,andate
v,chivu,aniquilarse
v,ñemotenonde,anticiparse
v,gue,apagarse
v,je'o,apagarse
v,jepe'a,apartarse
v,ñemoaño,apartarse
v,ñemomombyry,apartarse
v,chichĩ,apelotonarse
v,mbyasy,apenarse
v,py'apy,apenarse
v,poriahuvereko,apiadarse
v,jehero,apodarse
v,japokói,apoyarse
v,jatyko,apoyarse
v,jeko,apoyarse
v,ragẽ,apresurarse
v,jojopy,apretarse
v,ñemomba'e,apropiarse
v,ñemoaguĩ,aproximarse
v,kuãchaĩ,apro­piarse
v,pya'e,apurarse
v,ragẽ,apurarse
v,ñemuagẽ,apurarse
v,jepepy,arquearse
v,rapo,arraigarse
v,ñembohapo,arraigarse
v,tyryry,arrastrarse
v,ñetĩekýi,arrebujarse
v,pepi,arremangar(se)
v,jeaojyvapepi,arremangarse
v,jepepi,arremangarse
v,angajevy,arrepentirse
v,ñembyasy,arrepentirse
v,poja,arrimar_la_mano
v,apyaty,arrimar_tierra
v,ja,arrimarse
v,jeko,arrimarse
v,jeroja,arrimarse
v,ñemboja,arrimarse
v,ñemoaguĩ,arrimarse
v,ñesũ,arrodillarse
v,japakua,arrollarse
v,ñetĩekýi,arrollarse
v,kuruchi,arrugarse
v,ñecha'ĩ,arrugarse
v,ñyñýi,arrugarse
v,so'ohesy,asar_carne
v,ñemoirũ,asociarse
v,ñomoirũ,asociarse
v,apysẽ,asomarse
v,tĩsẽ,asomarse
v,ñakãsẽ,asomarse
v,ñemboapytero,asomarse
v,jeguaru,asquearse
v,pytaryrýi,asustarse
v,ñemondýi,asustarse
v,jepytaso,atajarse
v,pokua,atar_de_manos
v,kupyjokua,atar_de_pies
v,pykua,atar_de_pies
v,jepykua,atarse_los_pies
v,pa'ã,atascarse
v,ahy'opa'ã,atorarse
v,ahy'o'api,atorarse
v,pa'ã,atorarse
v,pyty,atorarse
v,ahy'opa'ã,atragantarse_(con_sólidos)
v,rapykue,atrasarse
v,ja,avecinarse
v,jepicha,avergonzarse
v,tindy,avergonzarse
v,tĩ,avergonzarse
v,ñopytyvõ,ayudarse
v,minga,ayudarse_mutuamente
v,jesayvy,bajar_la_vista
v,guejy,bajarse
v,jerojy,bajarse
v,vava,balancearse
v,kacha,bambolearse
v,jahu,bañarse
v,ja'u,bebemos
v,jay'u,bebemos_agua
v,y'u,beber_agua
v,hay'u,bebo_agua
v,jurupyte,besar_en_la_boca
v,ñemoakamby,bifurcarse
v,ñemohakamby,bifurcarse
v,je'o,borrarse
v,gue,bo­rrarse
v,hoky,brota
v,jojái,burlarse
v,ñemboharái,burlarse
v,ñembohory,burlarse
v,ho'a,cae
v,ja'a,caemos
v,ro'a,caemos
v,pe'a,caen_(ustedes)
v,ñeakatĩparo,caer_de_bruces
v,pyi,caerse
v,ñetinga,caerse_de_bruces
v,ha'a,caigo
v,jepe'e,calentarse
v,kirirĩ,callar(se)
v,pi,calmarse
v,py'apytu'u,calmarse
v,ambue,cambiar(se)
v,ambue,cambiar_de_domicilio
v,rova,cambiar_de_sitio
v,kane'õ,cansarse
v,tokoro'o,cantar_el_gallo
v,karakaka,cantar_la_gallina
v,ñe'ẽ,cantar_los_pájaros
v,kekẽ,cantar_un_loro
v,ñembokatupyry,capacitarse
v,kotevẽ,carecer_de
v,ka'api,carpir_con_azada
v,menda,casarse
v,sunu,causar_ruido_o_estampido
v,ho'a,cayó
v,ha'a,caí
v,jesapy,cerrar_los_ojos
v,sapymi,cerrar_los_ojos
v,guerohory,ce­lebrar
v,ku'akua,ceñir_la_cintura
v,ñemborypy'a,coagularse
v,mirĩ,cobarde
v,jy,cocerse
v,jy,cocinarse
v,jo'u,cohabitar_sexualmente
v,jopyhy,cohabitar_sexualmente
v,jasuru,colarse
v,ñasaingo,colgar(se)
v,saingo,colgarse
v,pe'u,coman_(ustedes)
v,ho'u,come
v,ja'u,comemos
v,ro'u,comemos
v,pe'u,comen
v,ha'u,como
v,ñepu,compadecerse
v,mombáy,concientizar
v,mbyasy,condolerse
v,ñembyasy,condolerse
v,guerombyasy,condo­lerse
v,ñombojoaju,confederarse
v,ñemombe'u,confesarse
v,javo'ói,confundirse
v,javy,confundirse
v,jepoapi,confundirse
v,ro'yrypy'a,congelarse
v,rypy'a,congelarse
v,ñembohypy'a,congelarse
v,ñemborypy'a,congelarse
v,jekuaa,conocerse
v,jokuaa,conocerse
v,va,contagiarse
v,mombe'upa,contar_todo
v,pytujoko,contener_la_respiración
v,koni,contonearse
v,ñekoni,contonearse
v,ñemokoni,contonearse
v,menda,contraer_matrimonio
v,sysýi,contraerse
v,jevy,convertirse
v,ñembova,convertirse
v,herakuã,corre_la_voz
v,ka'api,cortar_el_pasto
v,ñapĩ,cortar_el_pasto
v,ñapĩ,cortar_el_pelo
v,kopi,cortar_pasto
v,so,cortarse
v,joasa,cruzarse
v,juasa,cruzarse
v,apyaty,cubrir_con_tierra
v,jaty,cubrir_con_tierra
v,ñeñuvã,cubrirse
v,jereko,cuidarse
v,jerereko,cuidarse
v,kuera,curarse
v,resãi,curarse
v,hi'a,da_fruto
v,memby,dar_a_luz
v,ko'õ,dar_comezón
v,mboy'u,dar_de_beber
v,mongaru,dar_de_comer
v,rombyasy,dar_el_pésame
v,poruka,dar_en_préstamo
v,ñe'ẽme'ẽ,dar_la_palabra
v,guerombyasy,dar_los_pésames
v,momaitei,dar_saludos
v,ñakãpete,dar_un_coscorrón
v,mboikove,dar_vida
v,moingove,dar_vida
v,jere,dar_vueltas
v,koni,dar_vueltas
v,apajeréi,dar_vueltas_en_el_suelo
v,ñemomba'eguasu,darse_importancia
v,ñoñe'ẽme'ẽ,darse_la_palabra
v,ñemboheko,darse_tono
v,jeku'ako,darse_vuelta
v,ñembojere,darse_vuelta
v,ñeakatĩparo,darse_vuelta_en_el_aire
v,ja'e,decimos
v,ro'e,decimos
v,neĩ,decir_que_sí
v,jupi,decolar
v,pu'ã,decolar
v,ere,decí
v,ñepysyrõ,defenderse
v,jejajura'o,degollarse
v,moko'ẽ,dejar_amanecer
v,poi,dejar_caer
v,motyre'ỹ,dejar_huérfano
v,ñembopiru,demacrarse
v,ñemboyku,derretirse
v,jeroviave'ỹ,desacreditarse
v,kakuaa,desarrollarse
v,pu'ã,desarrollarse
v,jera,desatarse
v,ñemosarambi,desbandarse
v,jejuru'o,desbocarse
v,jerojy,descolgarse
v,herakuã,descolla
v,jeharu,descomponerse
v,raguino,descomponerse
v,ñembohaso,descomponerse
v,ñembotyai,descomponerse
v,ñembuai,descomponerse
v,pepi,descubrir(se)
v,jera,desemborracharse
v,jera,desembriagarse
v,joavy,desencontrarse
v,ñembotavy,desentenderse
v,jetepoka,desentumecerse
v,ñemboheteku'e,desentumecerse
v,kã,deshidratarse
v,kuaave'ỹ,desinteresarse
v,pysyry,deslizarse
v,syry,deslizarse
v,syryry,deslizarse
v,manorei,desmayarse
v,py'amano,desmayarse
v,ku'i,desmenu­zarse
v,ñemboi,desnudarse
v,ñemokañy,desorientarse
v,ja'yro,desovar_la_mosca
v,jesape'a,despabilarse
v,jetyvyro,despabilarse
v,páy,despabilarse
v,kúi,despegarse
v,jepe'o,despellejarse
v,jehetepyso,desperezarse
v,jepoka,desperezarse
v,jepyso,desperezarse
v,jetepoka,desperezarse
v,jetepyso,desperezarse
