abandonar,tr,0,0
abanicar,tr,0,0
abaratar,tr,0,0
abarcar,tr,0,0
abastecer,tr,0,0
abatatar,tr,0,0
abatir,tr,0,0
abdicar,0,0,intr
ablandar,tr,0,0
abochornar,tr,0,0
abollar,tr,0,0
abominar,tr,0,0
abortar,0,0,intr
abrazar,tr,0,intr
abrevar,tr,0,0
abreviar,tr,0,0
abrigar,tr,0,0
abrir,tr,di,intr
absorber,tr,0,0
abultar,tr,0,0
abundar,0,0,intr
aburrir,tr,0,0
acabar,tr,0,intr
acallar,tr,0,0
acariciar,tr,0,0
acarrear,tr,0,0
acatar,tr,0,0
acceder,0,0,intr
acechar,tr,0,0
acelerar,tr,0,0
aceptar,tr,0,0
acercar,tr,di,intr
acertar,0,0,intr
achatar,tr,0,0
achicar,tr,0,0
acibarar,tr,0,0
acicalar,tr,0,0
aclarar,tr,0,0
acobardar,tr,0,0
acoger,tr,0,intr
acometer,tr,0,0
acomodar,tr,0,0
acompañar,tr,0,0
acontecer,0,0,intr
acortar,tr,0,intr
acostar,tr,0,intr
acostumbrar,tr,0,0
acrecentar,tr,0,0
actuar,0,0,intr
acuchillar,tr,0,0
acudir,0,0,intr
acumular,tr,0,0
acunar,tr,0,0
acurrucar,0,0,0
adelantar,tr,0,intr
adelgazar,tr,0,0
adherir,tr,0,intr
adiestrar,tr,0,0
adivinar,tr,0,0
admirar,tr,0,intr
admitir,tr,0,0
adobar,tr,0,0
adoctrinar,tr,0,0
adormecer,tr,0,0
adornar,tr,0,0
adquirir,tr,0,0
adular,tr,0,0
advertir,tr,0,0
afilar,tr,0,0
afinar,tr,0,0
afligir,tr,0,0
aflojar,tr,0,0
agarrar,tr,0,intr
agasajar,tr,0,0
agitar,tr,0,0
agonizar,0,0,intr
agotar,tr,0,0
agrandar,tr,0,0
agravar,tr,0,0
agraviar,tr,0,0
agregar,tr,0,0
agriar,tr,0,0
agrietar,tr,0,0
agrupar,tr,0,0
aguantar,tr,0,intr
agujerear,tr,0,0
ahogar,tr,0,0
ahondar,tr,0,intr
ahorcar,tr,0,0
ahorrar,tr,0,0
ahuecar,tr,0,0
ahumar,tr,0,0
ahuyentar,tr,0,0
airear,tr,0,0
ajar,0,0,0
alabar,tr,0,0
alargar,tr,0,0
albergar,tr,0,0
alborotar,tr,0,0
alcanzar,tr,0,0
alegrar,tr,0,intr
alejar,tr,0,0
aletear,tr,0,0
alimentar,tr,0,0
alisar,0,0,0
alistar,tr,0,0
alivianar,tr,0,0
aliviar,tr,0,0
almorzar,0,0,intr
alojar,tr,0,intr
alternar,tr,0,0
alumbrar,tr,0,0
alzar,tr,0,intr
amamantar,tr,0,0
amanecer,0,0,intr
amansar,tr,0,0
amargar,tr,0,0
amarrar,tr,0,0
amasar,tr,0,0
ambicionar,tr,0,0
amedrentar,tr,0,0
amonestar,tr,0,0
amontonar,tr,0,0
amordazar,tr,0,0
ampliar,tr,0,0
ampollar,0,0,0
andar,tr,0,0
anegar,tr,0,0
anexar,tr,0,0
anhelar,tr,0,0
anidar,tr,0,0
animar,tr,0,0
anochecer,tr,0,0
anudar,tr,0,0
anular,0,0,0
anunciar,tr,0,0
apaciguar,tr,0,0
apagar,tr,0,0
apalabrar,tr,0,0
