abalanzar,intransitive
abanderar,transitive
abandonar,transitive
abanicar,transitive
abaratar,transitive
abarcar,transitive
abastecer,transitive
abatir,transitive
abdicar,intransitive
abismar,transitive
abjurar,intransitive
abogar,intransitive
abolir,transitive
abonar,transitive
abordar,transitive
aborrecer,intransitive
abortar,intransitive
abrazar,transitive,intransitive
abreviar,transitive
abrigar,transitive
abrillantar,transitive
abrir,ditransitive,transitive,intransitive
abroncar,transitive
abrumar,transitive
absolver,transitive
absorber,transitive
abstener,intransitive
abstraer,transitive
abuchear,transitive
abundar,intransitive
aburrir,transitive
abusar,intransitive
acabar,intransitive,transitive
acaecer,intransitive
acalambrar,transitive
acallar,transitive
acampar,intransitive
acaparar,transitive
acariciar,transitive
acarrear,transitive
acatar,transitive
acceder,intransitive
accidentar,intransitive
accionar,transitive
acechar,transitive
acelerar,transitive
acentuar,transitive,intransitive
aceptar,transitive
acercar,intransitive,transitive,ditransitive
acertar,intransitive
achacar,ditransitive,transitive
achicar,transitive
achuchar,transitive
aclamar,transitive
aclarar,transitive
acoger,transitive,intransitive
acometer,transitive
acomodar,transitive
acompañar,transitive
acondicionar,transitive
aconsejar,ditransitive
acontecer,intransitive
acopiar,transitive
acoplar,intransitive,transitive
acordar,intransitive,transitive
acordonar,transitive
acorralar,transitive
acortar,transitive,intransitive
acosar,transitive
acostar,intransitive,transitive
acostumbrar,transitive
acotar,transitive
acrecentar,transitive
acreditar,transitive
acristalar,transitive
activar,intransitive,transitive
actualizar,transitive
actuar,intransitive
acudir,intransitive
acumular,transitive
acuñar,transitive
acusar,transitive
adaptar,transitive,intransitive
adecentar,transitive
adecuar,transitive
adelantar,transitive,intransitive
adelgazar,transitive
adentrar,intransitive
adherir,intransitive,transitive
adiestrar,transitive
adivinar,transitive
adjudicar,ditransitive
adjuntar,transitive
administrar,transitive,ditransitive
admirar,transitive,intransitive
admitir,transitive
adoctrinar,transitive
adoptar,transitive
adorar,transitive
adormecer,transitive
adormilar,transitive
adornar,transitive
adosar,transitive
adquirir,transitive
adscribir,transitive
aducir,transitive
adueñar,intransitive
adulterar,transitive
advertir,transitive
aeronavegar,intransitive
afanar,intransitive
afear,transitive,ditransitive
afectar,transitive
afeitar,transitive
aferrar,intransitive
afianzar,transitive
aficionar,intransitive
afiliar,transitive
afinar,transitive
afincar,transitive
afirmar,ditransitive
aflojar,transitive
aflorar,intransitive
afluir,intransitive
aforar,transitive
afrontar,transitive
agachar,intransitive
agarrar,transitive,intransitive
agasajar,transitive
agenciar,transitive
agilizar,transitive
agitar,transitive
aglutinar,transitive
