r,sãso,
r,churi,abandonado
r,soso,abatido
r,tindy,abatido
r,jepe'a,abierto
r,jái,abierto
r,pyso,abierto
r,para,abigarrado
r,kuerái,aburrido
r,pe,achatado
r,guajaki,aché
r,jepokuaa,acostumbrado
r,jepokuaáva,acostum­brado
r,ñembopyahu,actualizado
r,akuruchĩ,acurrucado
r,aturu,acurrucado
r,joaju,adheridos
r,juaju,adheridos
r,jegua,adornado
r,mboaguarapyre,adulado
r,haimbe,afilado
r,emba'embyasy,afligido
r,jayvy,agachado
r,karapã,agachado
r,pyryrỹi,agil
r,sambo,agil
r,ohechakuaáva,agradecido
r,jeka,agrietado
r,tiri,agrietado
r,hi'ýva,aguado
r,sake,aguado
r,mbokuapyre,agujereado
r,juvypyre,ahorcado
r,mono'õmbyre,ahorrado
r,mbokuapyre,ahuecado
r,ñemomorãmby,alabado
r,apysape,algo_sordo
r,oimeraẽva,alguno
r,ra'y,almácigo
r,momorãmby,amado
r,ojehayhúva,amado
r,potapyre,amado
r,py'aro,amargado
r,jokuapy,amarrado
r,ñapytĩmbyre,amarrado
r,mokõive,ambos
r,apĩ,amputado
r,guaiguĩ,anciana
r,he'iavýva,antónimos
r,oguepyre,apagado
r,oguéva,apagado
r,sake,apagado
r,ñemboyke,apartado
r,akãraku,apasionado
r,aturu,apesadumbrado
r,ñembyasy,apesadumbrado
r,pe,aplastado
r,mirĩ,apocado
r,tĩgua'a,apolillado
r,mbojopypyre,apretado
r,ku,aquel
r,kuéra,aquellos
r,nguéra,aquellos
r,ako,aquél
r,amo,aquél
r,upe,aquél
r,aipo,aquél_(distante_en_el_espacio_o_en_el_tiempo
r,amo,aquéllos
r,umi,aquéllos
r,karapã,arqueado
r,karẽ,arqueado
r,myatyrõmbyre,arreglado
r,apicha'ĩ,arrugado
r,cha'ĩ,arrugado
r,chavi,arruinado
r,chu'i,arruinado
r,pituva,arruinado
r,ka'ẽ,asado
r,maimbe,asado
r,mbichy,asado
r,mopotĩmbyre,aseado
r,potĩ,aseado
r,havara,aspero
r,korócho,aspero
r,peichagua,así
r,upeichagua,así
r,apytĩmbyre,atado
r,jokuapy,atado
r,jokuapyre,atado
r,ñapytĩmbyre,atado
r,akãkuchu,atolondrado
r,ñembotuja,avejentado
r,tindy,avergonzado
r,joapy,añadido
r,mbojopypyre,añadido
r,ñembotuja,añejado
r,karai,bautizado
r,ka'u,bebido
r,pichoro,bebido
r,piguy,bebido
r,karai,bendecido
r,mongaraipyre,bendito
r,oikoporãva,bien_hecho
r,vera,brilloso
r,pohe,buen_cocinero
r,ra'y,cachorro
r,mayma,cada
r,opa,cada
r,opáva,cada
r,kúi,caldo
r,kirirĩ,callado
r,oguatáva,caminante
r,kane'õ,cansado
r,soso,cansado
r,pytã,carmín
r,mendare,casado
r,mendáva,casado
r,jeha'ỹi'óva,castrado
r,ñemboty,cerrado
r,hoverepyre,chamuscado
r,tarova,chiflado
r,po,cinco
r,kuru,clueca
r,sãmbyky,coartado
r,tajasu,cochino
r,jy,cocido
r,jygue,cocido
r,mbojypyre,cocido
r,mimoimbyre,cocido
r,mimói,cocido
r,jy,cocinado
r,jygue,cocinado
r,mbojypyre,cocinado
r,mimoimbyre,cocinado
r,mimói,cocinado
r,potapyre,codiciado
r,saingo,colgado
r,pytã,colorado
r,ikuáva,con_agujeros
r,sãmbuku,con_cuerda_larga
r,sãmbuku,con_libertad_restringida
r,pychãi,con_los_pies_llenos_de_piques
r,sãmbyky,con_soga_corta
r,jekuaa,conocido
r,jekuaapyre,conocido
r,kuaaha,conocido
r,kuaapyre,conocido
r,ojekuaáva,conocido
r,mongaraipyre,consagrado
r,oñopehẽngue,consanguíneos
r,mbopapapyre,contado
r,mombe'upyre,contado
r,papapyre,contado
r,ombohováiva,contestador
r,kucha'ã,contorsionado
r,ñepã,contrahecho
r,kytĩmbyre,cortado
r,sogue,cortado
r,vyvy,cosido
r,kakuaa,crecido
r,rusu,crecido
r,mayma,cualquier
r,oimehaichagua,cualquier
r,rei,cualquier
r,irundyha,cuarto
r,irundy,cuatro
r,jaho'ipyre,cubierto
r,ñemo'ãpyre,cubierto
r,mbovy,cuántos
r,me'ẽmbyre,dado
r,porukapyre,dado_en_préstamo
r,jerepyre,dado_vuelta
r,kose,dañino_(refiriéndose_a_animales)
r,pireporã,de_buen_humor
r,akãpicha'ĩ,de_cabello_enrulado
r,sake,de_color_poco_vivo
r,mitã,de_corta_edad
r,upeichagua,de_esa_clase_o_calidad
r,peichagua,de_esta_clase
r,koichagua,de_esta_dase
r,chara,de_lana
r,chalái,de_mala_calidad
r,cha'ĩ,de_mala_calidad
r,kelembu,de_mala_calidad
r,sakandu,de_ojos_saltones
r,sapara,de_ojos_verdosos_o_moteados
r,opývo,de_pie
r,ñembo'ýva,de_pie
r,chae,de_poca_categoría
r,karu'i,de_poco_comer
r,chu'i,de_poco_valor
r,opaichagua,de_todas_clases
r,pénde,de_ustedes
r,para,de_varios_colores
r,ygue,decaído
r,mombe'upyre,declarado
r,kechẽ,deformado
r,ypegua,del_agua
r,me'ẽmbyre,derrotado
r,he'ỹ,desabrido
r,ndahéi,desabrido
r,haimbe'ỹ,desafilado
r,hainga,desafilado
r,tindy,desalentado
r,mosẽmbyre,desalojado
r,porohayhu'yva,desamorado
r,tindy,desanimado
r,mokañymbyre,desaparecido
r,kakuaáva,desarrollado
r,jera,desatado
r,popi,descascarado
r,apatĩ,descolorido
r,je'o,descolorido
r,sa'yju,descolorido
r,sagua'a,descomedido
r,marã,descompuesto
r,mbyaipyre,descompuesto
r,ñembotyai,descompuesto
r,aipo,desconocido
r,jekuaa'ỹva,desconocido
r,tindy,descorazonado
r,piropyre,descortezado
r,mbo'ipyre,descuartizado
r,jekuaa,descubierto
r,nandi,descubierto
r,potapyre,deseado
r,jokoha'ỹva,desenfrenado
r,tarova,desequilibrado
r,py'atarova,desesperado
